com.roadside.app-pngs-0 C:\Codes\Projects\Iqoo_hack_prototype\app\build\generated\res\pngs\release
com.roadside.app-resValues-1 C:\Codes\Projects\Iqoo_hack_prototype\app\build\generated\res\resValues\release
com.roadside.app-packageReleaseResources-2 C:\Codes\Projects\Iqoo_hack_prototype\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
com.roadside.app-packageReleaseResources-3 C:\Codes\Projects\Iqoo_hack_prototype\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.roadside.app-release-4 C:\Codes\Projects\Iqoo_hack_prototype\app\build\intermediates\merged_res\release\mergeReleaseResources
com.roadside.app-main-5 C:\Codes\Projects\Iqoo_hack_prototype\app\src\main\res
com.roadside.app-release-6 C:\Codes\Projects\Iqoo_hack_prototype\app\src\release\res
com.roadside.app-ui-util-release-7 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\0a0643dd1af37d8cf05cbc210ea9b34d\transformed\ui-util-release\res
com.roadside.app-ui-tooling-preview-release-8 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\14cc580cfb17d90ce264e0f8596b1398\transformed\ui-tooling-preview-release\res
com.roadside.app-tracing-ktx-1.2.0-9 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\16459f0cca9b42bfe740e8bc6774b28e\transformed\tracing-ktx-1.2.0\res
com.roadside.app-ui-release-10 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\1ba92a4714ac8c7fb355897531fa9d46\transformed\ui-release\res
com.roadside.app-lifecycle-process-2.8.7-11 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\1d025b68ff0faf8d59ccf54de4d99453\transformed\lifecycle-process-2.8.7\res
com.roadside.app-lifecycle-viewmodel-release-12 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\1d6c4ea4ac0818ca549236ce50aa182d\transformed\lifecycle-viewmodel-release\res
com.roadside.app-lifecycle-viewmodel-compose-release-13 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\1dd93bcc2d4593ab4ac4f8c93c8a06b4\transformed\lifecycle-viewmodel-compose-release\res
com.roadside.app-material3-release-14 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\21f1f2af8f253de165d9ea09ae08f8cc\transformed\material3-release\res
com.roadside.app-material-ripple-release-15 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\28ad0cd33c9ff4ae1bef07e6f4fed299\transformed\material-ripple-release\res
com.roadside.app-core-runtime-2.2.0-16 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\2cbeb32cf143b8bcafcd2b8cd13739ff\transformed\core-runtime-2.2.0\res
com.roadside.app-startup-runtime-1.1.1-17 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\2e7f178b4dbfaa01f2cce8f2866d9c4f\transformed\startup-runtime-1.1.1\res
com.roadside.app-ui-text-release-18 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\2f9caf2c54076e4d7c66f9677e18a546\transformed\ui-text-release\res
com.roadside.app-ui-geometry-release-19 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\31b6f3dabe3fed14e45cd0bea39c022d\transformed\ui-geometry-release\res
com.roadside.app-lifecycle-livedata-2.8.7-20 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\36b515ad3b15ea6e8b5882290f7436d9\transformed\lifecycle-livedata-2.8.7\res
com.roadside.app-material-icons-core-release-21 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\3df4b6a2efb08db812e0a0a79c69a140\transformed\material-icons-core-release\res
com.roadside.app-runtime-saveable-release-22 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\47938c54c233b57d43aa579b1fd10c01\transformed\runtime-saveable-release\res
com.roadside.app-core-1.15.0-23 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\479b0ab6a985c605e2528491c29b7304\transformed\core-1.15.0\res
com.roadside.app-appcompat-resources-1.1.0-24 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\4972efac0245a1cd430794415219d626\transformed\appcompat-resources-1.1.0\res
com.roadside.app-core-ktx-1.15.0-25 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\55693251862cd9a5c9961b6cb97935bf\transformed\core-ktx-1.15.0\res
com.roadside.app-lifecycle-runtime-compose-release-26 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\599c0a84aafbb62be219faa60e57a0f2\transformed\lifecycle-runtime-compose-release\res
com.roadside.app-appcompat-1.1.0-27 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\5c3ffb0d0a5fe01f1d84ac467981f62e\transformed\appcompat-1.1.0\res
com.roadside.app-tracing-1.2.0-28 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\60dfcd7558b85e4ff22d90698da80b41\transformed\tracing-1.2.0\res
com.roadside.app-foundation-layout-release-29 C:\Users\Sri Sashank\.gradle\caches\8.11.1\transforms\6597b3ba9aaca071d3296e208842e4d8\transformed\foundation-layout-release\res
